token_id,name,role_type,personality,skill,story
142,Morticia Keeper,守护者,忠诚可靠，值得信赖，兼具坚定的特质,净化之光,她曾是普通的灵魂，但镜界的危机唤醒了她内心的力量。如今，她以守护者之名，守护着每一片土地。
143,Shadow Stormwind,守望者,成熟稳重，处事周全，兼具坚毅的特质,危险感知,在最高的塔楼上，她日夜注视着地平线。即使风暴将至，她也不会退缩。
144,Umbra Mistress,园丁,聪慧机敏，反应敏捷，兼具细腻的特质,绿意盎然,每一株植物都与她有着特殊的联系，她能听到它们的低语，感受到它们的情感。
145,Elder Ashford,学者,执着坚定，矢志不渝，兼具理性的特质,真理追寻,她穷尽一生追寻镜界的真理，图书馆是她最常停留的地方。世界本源是她研究的核心课题。
146,Hecate Warden,梦者,冷峻如霜，洞察本质，兼具迷茫的特质,梦境编织,她的睡眠比常人更长，因为对她而言，梦境才是真正的现实。
147,Morwenna Voidtouched,神秘者,冷峻如霜，洞察本质，兼具好奇的特质,镜中漫步,神秘笼罩着她的身影，在镜界的角落，总能发现她留下的奇异痕迹。她的过去是她永恒的谜题。
148,Fauna Winterborne,梦者,执着坚定，矢志不渝，兼具梦幻的特质,噩梦封印,她的睡眠比常人更长，因为对她而言，梦境才是真正的现实。
149,Lyria The Seeker,文员,叛逆不羁，自由洒脱，兼具细心的特质,文书魔法,在堆积如山的文件之间，她找到了自己的价值。秩序是她永恒的追求。
150,Cassandra Nebula,神秘者,执着坚定，矢志不渝，兼具好奇的特质,记忆窥探,她是镜界的探索者，穿越一个又一个未知的领域。没有人知道她的过去，也没人能预测她的未来。
151,Terra Astral,神秘者,孤独清高，遗世独立，兼具好奇的特质,幻影术,行走于现实与虚幻的边界，她掌握着常人无法理解的秘术。虚数空间是她的招牌，神秘而强大。
152,Violet Shadowdancer,文员,天真烂漫，纯真无邪，兼具耐心的特质,事务协调,她是镜界秩序的维护者，负责管理着无数灵魂的信息档案。档案整理是她每日的职责。
153,Hex Sentinel,守护者,静若处子，动若脱兔，兼具勇敢的特质,镜盾防御,她曾是普通的灵魂，但镜界的危机唤醒了她内心的力量。如今，她以守护者之名，守护着每一片土地。
154,Arabella Shadowdancer,文员,犹豫不决，优柔寡断，兼具务实的特质,记录之笔,她是镜界最不可或缺的存在之一，虽然不起眼，却维系着整个世界的运转。
155,Wrath Leafsinger,学者,沉静如水，波澜不惊，兼具求知的特质,知识殿堂,她穷尽一生追寻镜界的真理，图书馆是她最常停留的地方。世界本源是她研究的核心课题。
156,Morticia Starweaver,猎人,狡黠聪慧，智计百出，兼具隐忍的特质,目标锁定,她是黑暗中的死神，专门收割那些不应存在于镜界的事物。
157,Hex Lady,猎人,冲动热血，易于激动，兼具果断的特质,猎杀本能,她是黑暗中的死神，专门收割那些不应存在于镜界的事物。
158,Genevieve Goldleaf,工匠,叛逆不羁，自由洒脱，兼具务实的特质,完美工艺,她制作的每件物品都蕴含着特殊的魔力。{craft}是她最擅长的技艺，作品遍布整个镜界。
159,Violet The Keeper,学者,敏感细腻，感受敏锐，兼具理性的特质,文献解读,她是镜界最博学的灵魂之一，炼金术领域的权威。虽然性格随和，却乐于分享自己的发现。
160,Morgan le Fay Arcanum,梦者,坚韧不拔，百折不挠，兼具超脱的特质,噩梦封印,她是穿梭于梦境与现实的旅人，在睡意中编织着另一个世界。解梦是她独有的天赋。
161,Arabella Phantom,文员,犹豫不决，优柔寡断，兼具细心的特质,秩序维护,她是镜界秩序的维护者，负责管理着无数灵魂的信息档案。秩序维护是她每日的职责。
162,Faelina Astral,守墓者,叛逆不羁，自由洒脱，兼具淡泊的特质,记忆守护,在镜界的边缘，在遗忘的角落，她默默守望着那些不再醒来的人。
163,Blackrose Twilight,守护者,成熟稳重，处事周全，兼具果敢的特质,守护之壁,她曾是普通的灵魂，但镜界的危机唤醒了她内心的力量。如今，她以守护者之名，守护着每一片土地。
164,Stella Moonbinder,学者,坚韧不拔，百折不挠，兼具求知的特质,文献解读,她是镜界最博学的灵魂之一，炼金术领域的权威。虽然性格随和，却乐于分享自己的发现。
165,Aetherea The Wanderer,神秘者,天真烂漫，纯真无邪，兼具深沉的特质,异界召唤,神秘笼罩着她的身影，在镜界的角落，总能发现她留下的奇异痕迹。她的真实身份是她永恒的谜题。
166,Sable Mystara,编织者,温柔如月，照亮黑暗，兼具细腻的特质,命运编织,命运之线在她指尖流转，能够编织出无限的可能。她是少数能触碰因果的存在。
167,Evangeline Stormcaller,旅行者,慈悲为怀，怜爱众生，兼具自由的特质,坐标锁定,没有灵魂比她走过更多的镜界角落。脚步不停，风景不止，这是她唯一的信条。
168,Isolde Shadowdancer,猎人,静若处子，动若脱兔，兼具冷静的特质,诱饵布置,在阴影中潜行，在静默中出击。她的猎杀精准而优雅，如同艺术一般。
169,Marguerite Twilight,神,敏感细腻，感受敏锐，兼具慈悲的特质,虚实转化,作为高位存在，她的力量与镜界本源相连。每当镜界出现裂痕，她便以融合之力修补，维持着世界的平衡。
170,Euterpe of Starlight,守护者,聪慧机敏，反应敏捷，兼具忠诚的特质,勇气激发,她曾是普通的灵魂，但镜界的危机唤醒了她内心的力量。如今，她以守护者之名，守护着每一片土地。
171,Daisy Nightshade,战士,热情开朗，光芒四射，兼具坚毅的特质,防御姿态,以战斗为生，以胜利为荣。她是镜界最强的战士之一，从未尝过失败的滋味。
172,Urania Keeper,文员,成熟稳重，处事周全，兼具耐心的特质,秩序维护,她是镜界秩序的维护者，负责管理着无数灵魂的信息档案。信息登记是她每日的职责。
173,Ariadne Synod of,歌者,忠诚可靠，值得信赖，兼具感性的特质,鼓舞之力,每首歌曲都是一段旅程，每个音符都是一缕情感。她的声音是镜界最美的礼物。
174,Sylvara Thornwood,旅行者,热情如火，燃烧一切，兼具自由的特质,空间跨越,她穿越镜界的每一个位面，以声音的方式记录着所见所闻。记录美好是她永恒的追求。
175,Shade The Singer,梦者,豁达乐观，笑看风云，兼具敏感的特质,梦境遨游,她是穿梭于梦境与现实的旅人，在睡意中编织着另一个世界。穿梦是她独有的天赋。
176,Celestine Priestess,文员,冷峻如霜，洞察本质，兼具细心的特质,档案管理,她是镜界秩序的维护者，负责管理着无数灵魂的信息档案。信息登记是她每日的职责。
177,Rosalind of Sorrows,战士,冲动热血，易于激动，兼具刚毅的特质,反射之刃,以战斗为生，以胜利为荣。她是镜界最强的战士之一，从未尝过失败的滋味。
178,Ravenna Blackdragon,猎人,犹豫不决，优柔寡断，兼具冷静的特质,诱饵布置,她是镜界的追踪者，没有猎物能逃过她的追踪。梦境潜伏是她的标志。
179,Victoria Mistress,文员,豁达乐观，笑看风云，兼具务实的特质,事务协调,她是镜界最不可或缺的存在之一，虽然不起眼，却维系着整个世界的运转。
180,Bellatrix Lady,战士,冷峻如霜，洞察本质，兼具刚毅的特质,防御姿态,以战斗为生，以胜利为荣。她是镜界最强的战士之一，从未尝过失败的滋味。
181,Morgana Warden,战士,温柔如月，照亮黑暗，兼具坚毅的特质,镜斩,战场是她唯一的归宿，刀光剑影中诠释着生命的意义。她的存在让黑暗势力闻风丧胆。
182,Nocturne Phantom,守望者,内敛含蓄，蓄势待发，兼具沉默的特质,守望之力,在最高的塔楼上，她日夜注视着地平线。即使风暴将至，她也不会退缩。
183,Seraphina Lady,战士,成熟稳重，处事周全，兼具坚毅的特质,冲锋之力,战场是她唯一的归宿，刀光剑影中诠释着生命的意义。她的存在让黑暗势力闻风丧胆。
184,Duchess Warden,园丁,热情如火，燃烧一切，兼具耐心的特质,绿意盎然,每一株植物都与她有着特殊的联系，她能听到它们的低语，感受到它们的情感。
185,Ravenna Keeper,诗人,内敛含蓄，蓄势待发，兼具浪漫的特质,文字魔法,以诗为剑，以词为盾。她的诗句拥有超越文字本身的力量，能够触动最坚硬的心。
186,Calliope of Dreams,诗人,静若处子，动若脱兔，兼具理想的特质,灵魂诗篇,在镜界的寂静角落，她低声吟唱着自己的诗篇。那些词语如同星尘，洒落在这片世界。
187,Terpsichore of Starlight,医者,静若处子，动若脱兔，兼具无私的特质,生命复苏,慈悲是她的本性，无论灵魂因何受伤，她都会伸出援手。医者仁心，说的便是她。
188,Genevieve Lady,猎人,坚韧不拔，百折不挠，兼具果断的特质,目标锁定,她是黑暗中的死神，专门收割那些不应存在于镜界的事物。
189,Vampira Eveningstar,文员,如风般自由，不受束缚，兼具务实的特质,档案管理,她是镜界最不可或缺的存在之一，虽然不起眼，却维系着整个世界的运转。
190,Aria Warden,梦者,慈悲为怀，怜爱众生，兼具迷茫的特质,梦境操控,梦境是她最熟悉的领域，在那里她拥有绝对的主宰权。醒来的人们往往不记得她的存在。
191,Wrath The Seeker,歌者,冷峻如霜，洞察本质，兼具开朗的特质,旋律治愈,每首歌曲都是一段旅程，每个音符都是一缕情感。她的声音是镜界最美的礼物。
192,Lavender Ironforge,工匠,豁达乐观，笑看风云，兼具耐心的特质,修复之术,她制作的每件物品都蕴含着特殊的魔力。{craft}是她最擅长的技艺，作品遍布整个镜界。
193,Bloodmoon Twilight,工匠,成熟稳重，处事周全，兼具专注的特质,物品强化,作为工匠，她相信万物皆可重塑。即使是破碎的灵魂，在她手中也能获得新生。
194,Elara Seawarden,收藏家,执着坚定，矢志不渝，兼具执着的特质,价值评估,在她的宝库中，藏着无数人终其一生都见不到的珍宝。而她，只在等待懂它的人。
195,Iris Maidens,工匠,忠诚可靠，值得信赖，兼具耐心的特质,构造之力,作为工匠，她相信万物皆可重塑。即使是破碎的灵魂，在她手中也能获得新生。
196,Celestine Astral,学者,静若处子，动若脱兔，兼具严谨的特质,记忆图书馆,她穷尽一生追寻镜界的真理，图书馆是她最常停留的地方。记忆之海是她研究的核心课题。
197,Elowen Lady,守望者,狡黠聪慧，智计百出，兼具警觉的特质,边界巡逻,她永远站在镜界的边界，注视着可能到来的威胁。深渊是她守望的目标。
198,Faelina Order of the,工匠,冲动热血，易于激动，兼具专注的特质,造物之力,作为工匠，她相信万物皆可重塑。即使是破碎的灵魂，在她手中也能获得新生。
199,Euterpe Eveningstar,神秘者,冲动热血，易于激动，兼具神秘的特质,记忆窥探,她是镜界的探索者，穿越一个又一个未知的领域。没有人知道她的过去，也没人能预测她的未来。
200,Dawnwhisper Thornwood,工匠,敏感细腻，感受敏锐，兼具专注的特质,物品强化,她制作的每件物品都蕴含着特殊的魔力。{craft}是她最擅长的技艺，作品遍布整个镜界。
201,Elara Enigmatica,学者,冷峻如霜，洞察本质，兼具内敛的特质,解析之眼,她是镜界最博学的灵魂之一，炼金术领域的权威。虽然性格外向，却乐于分享自己的发现。
202,Heather Mystara,工匠,沉静如水，波澜不惊，兼具专注的特质,锻造秘法,她制作的每件物品都蕴含着特殊的魔力。{craft}是她最擅长的技艺，作品遍布整个镜界。
203,Luna The Oracle,学者,叛逆不羁，自由洒脱，兼具严谨的特质,真理追寻,她穷尽一生追寻镜界的真理，图书馆是她最常停留的地方。时空法则是她研究的核心课题。
204,Iris of Sorrows,战士,热情如火，燃烧一切，兼具刚毅的特质,反射之刃,以战斗为生，以胜利为荣。她是镜界最强的战士之一，从未尝过失败的滋味。
205,Nyxara Silvermist,编织者,慈悲为怀，怜爱众生，兼具细腻的特质,网罗之力,命运之线在她指尖流转，能够编织出无限的可能。她是少数能触碰因果的存在。
206,Lunaria Priestess,医者,优雅从容，气质高贵，兼具细腻的特质,伤痛抚慰,她掌握着生命的奥秘，能够缝合最深的创伤。在镜界，她是最受敬重的存在之一。
207,Genevieve Thornwood,收藏家,犹豫不决，优柔寡断，兼具博学的特质,物品识别,她收集镜界所有珍奇的事物，稀有植物是她最珍贵的藏品。
208,Countess Cosmos,守护者,静若处子，动若脱兔，兼具坚定的特质,镜盾防御,她是被镜界意志选中的守护者，誓死捍卫这片世界的安宁。手持反射之盾，将一切入侵者化为虚无。
209,Thalindra The Singer,文员,如风般自由，不受束缚，兼具务实的特质,事务协调,她是镜界最不可或缺的存在之一，虽然不起眼，却维系着整个世界的运转。
210,Heather The Seeker,守护者,冲动热血，易于激动，兼具勇敢的特质,结界展开,作为边境的守护者，她的存在本身就是一道不可逾越的屏障。她的职责是保护那些脆弱的灵魂。
211,Willow Ravencroft,工匠,成熟稳重，处事周全，兼具专注的特质,造物之力,她的工作室藏着镜界最珍贵的秘密，每一件作品都讲述着一段独特的故事。
212,Iris Stormwind,工匠,成熟稳重，处事周全，兼具耐心的特质,炼金术,作为工匠，她相信万物皆可重塑。即使是破碎的灵魂，在她手中也能获得新生。
213,Morwenna Leafsinger,园丁,坚韧不拔，百折不挠，兼具朴实的特质,植物治愈,每一株植物都与她有着特殊的联系，她能听到它们的低语，感受到它们的情感。
214,Urania of Eternity,工匠,内敛含蓄，蓄势待发，兼具务实的特质,炼金术,她制作的每件物品都蕴含着特殊的魔力。{craft}是她最擅长的技艺，作品遍布整个镜界。
215,Dawnwhisper Stormcaller,梦者,热情开朗，光芒四射，兼具敏感的特质,梦境遨游,她的睡眠比常人更长，因为对她而言，梦境才是真正的现实。
216,Vivienne Order of the,园丁,慈悲为怀，怜爱众生，兼具细腻的特质,生长引导,她在镜界培育着一座属于自己的花园。梦之园是她精心照料的领域。
217,Morrigan Sentinel,守护者,冷峻如霜，洞察本质，兼具忠诚的特质,誓约之力,她是被镜界意志选中的守护者，誓死捍卫这片世界的安宁。手持反射之盾，将一切入侵者化为虚无。
218,Elysium The Sage,文员,如风般自由，不受束缚，兼具条理的特质,事务协调,在堆积如山的文件之间，她找到了自己的价值。秩序是她永恒的追求。
219,Calliope Stormcaller,园丁,忠诚可靠，值得信赖，兼具温和的特质,植物治愈,每一株植物都与她有着特殊的联系，她能听到它们的低语，感受到它们的情感。
220,Juliet Goldenlion,诗人,慈悲为怀，怜爱众生，兼具细腻的特质,灵感迸发,在镜界的寂静角落，她低声吟唱着自己的诗篇。那些词语如同星尘，洒落在这片世界。
221,Beatrix Covenant of,守护者,冲动热血，易于激动，兼具果敢的特质,牺牲庇护,她是被镜界意志选中的守护者，誓死捍卫这片世界的安宁。手持反射之盾，将一切入侵者化为虚无。
222,Seraphina Keeper,文员,神秘莫测，深不可测，兼具条理的特质,资料检索,她是镜界最不可或缺的存在之一，虽然不起眼，却维系着整个世界的运转。
223,Sappho Nebula,编织者,冲动热血，易于激动，兼具专注的特质,丝线编织,她的织机永不停歇，每一根丝线都是一段未完的故事。
224,Rhiannon Blackdragon,神秘者,冲动热血，易于激动，兼具疏离的特质,记忆窥探,神秘笼罩着她的身影，在镜界的角落，总能发现她留下的奇异痕迹。她的目的是她永恒的谜题。
225,Guinevere The Sage,战士,冷峻如霜，洞察本质，兼具热血的特质,武器精通,她是镜界的战斗专家，镜刃是她最信赖的伙伴。每一次挥剑都是对敌人的致命威胁。
226,Vampira The Knight,梦者,如风般自由，不受束缚，兼具梦幻的特质,梦境治愈,梦境是她最熟悉的领域，在那里她拥有绝对的主宰权。醒来的人们往往不记得她的存在。
227,Flora Nightwalker,收藏家,冲动热血，易于激动，兼具博学的特质,宝库构建,在她的宝库中，藏着无数人终其一生都见不到的珍宝。而她，只在等待懂它的人。
228,Genevieve Ethereal,神秘者,坚韧不拔，百折不挠，兼具好奇的特质,记忆窥探,行走于现实与虚幻的边界，她掌握着常人无法理解的秘术。虚数空间是她的招牌，神秘而强大。
229,Esmeralda The Hunter,神秘者,优雅从容，气质高贵，兼具疏离的特质,符文刻写,神秘笼罩着她的身影，在镜界的角落，总能发现她留下的奇异痕迹。她的真实身份是她永恒的谜题。
230,Calista of the Abyss,文员,冷峻如霜，洞察本质，兼具条理的特质,流程优化,在堆积如山的文件之间，她找到了自己的价值。秩序是她永恒的追求。
231,Thalindra Shadowdancer,战士,沉静如水，波澜不惊，兼具果敢的特质,战意沸腾,以战斗为生，以胜利为荣。她是镜界最强的战士之一，从未尝过失败的滋味。
232,Countess Mistress,猎人,冲动热血，易于激动，兼具冷静的特质,陷阱设置,她是黑暗中的死神，专门收割那些不应存在于镜界的事物。
233,Raven Order of the,工匠,成熟稳重，处事周全，兼具专注的特质,造物之力,作为工匠，她相信万物皆可重塑。即使是破碎的灵魂，在她手中也能获得新生。
234,Calliope Dame,梦者,狡黠聪慧，智计百出，兼具梦幻的特质,噩梦封印,她的睡眠比常人更长，因为对她而言，梦境才是真正的现实。
235,Euterpe Winterborne,歌者,内敛含蓄，蓄势待发，兼具开朗的特质,旋律治愈,天籁之音，绕梁三日。她用歌声抚慰受伤的灵魂，用旋律点亮黑暗的角落。
236,Rosemary Seawarden,园丁,叛逆不羁，自由洒脱，兼具耐心的特质,花园构筑,每一株植物都与她有着特殊的联系，她能听到它们的低语，感受到它们的情感。
237,Malice Wraithborne,神秘者,热情如火，燃烧一切，兼具神秘的特质,记忆窥探,行走于现实与虚幻的边界，她掌握着常人无法理解的秘术。镜中漫步是她的招牌，神秘而强大。
238,Lavender The Knight,守护者,犹豫不决，优柔寡断，兼具坚定的特质,勇气激发,她是被镜界意志选中的守护者，誓死捍卫这片世界的安宁。手持反射之盾，将一切入侵者化为虚无。
239,Lilith Baroness,守护者,内敛含蓄，蓄势待发，兼具勇敢的特质,勇气激发,她是被镜界意志选中的守护者，誓死捍卫这片世界的安宁。手持反射之盾，将一切入侵者化为虚无。
240,Nimue Warden,编织者,坚韧不拔，百折不挠，兼具专注的特质,丝线编织,她的织机永不停歇，每一根丝线都是一段未完的故事。
241,Morgana Moonwhisper,猎人,孤独清高，遗世独立，兼具隐忍的特质,野兽沟通,她是镜界的追踪者，没有猎物能逃过她的追踪。梦境潜伏是她的标志。
242,Sappho The Weaver,守护者,成熟稳重，处事周全，兼具忠诚的特质,镜盾防御,作为花园的守护者，她的存在本身就是一道不可逾越的屏障。她的职责是保护那些脆弱的灵魂。
243,Hestia Silverserpent,园丁,优雅从容，气质高贵，兼具温和的特质,自然之力,在镜界的某处，有一片只有她知道的秘密花园，那里有她所有的心血与爱。
244,Terra of Sorrows,工匠,叛逆不羁，自由洒脱，兼具专注的特质,物品强化,作为工匠，她相信万物皆可重塑。即使是破碎的灵魂，在她手中也能获得新生。
245,Circe Mistress,文员,温柔如月，照亮黑暗，兼具务实的特质,流程优化,她是镜界秩序的维护者，负责管理着无数灵魂的信息档案。事务协调是她每日的职责。
246,Nimue Seawarden,学者,忠诚可靠，值得信赖，兼具理性的特质,解析之眼,作为知识的守护者，她将所见所闻记录在古老的典籍中。镜界的每一寸土地，都留有她的足迹与思考。
247,Blackrose Skysinger,神秘者,孤独清高，遗世独立，兼具神秘的特质,虚数空间,她是镜界的探索者，穿越一个又一个未知的领域。没有人知道她的过去，也没人能预测她的未来。
248,Tansy Order of the,文员,坚韧不拔，百折不挠，兼具细心的特质,资料检索,她是镜界秩序的维护者，负责管理着无数灵魂的信息档案。档案整理是她每日的职责。
249,Empress Eveningstar,占卜师,敏感细腻，感受敏锐，兼具神秘的特质,因果追溯,没有人能在她面前隐藏秘密，因为她看到的不是现在，而是因果的锁链。
250,Daisy Duskwalker,神秘者,天真烂漫，纯真无邪，兼具深沉的特质,镜中漫步,她是镜界的探索者，穿越一个又一个未知的领域。没有人知道她的过去，也没人能预测她的未来。
251,Shade of the Deep,猎人,热情如火，燃烧一切，兼具冷静的特质,诱饵布置,她是黑暗中的死神，专门收割那些不应存在于镜界的事物。
252,Aetherea Windwhisper,工匠,温柔如月，照亮黑暗，兼具精益的特质,修复之术,她的工作室藏着镜界最珍贵的秘密，每一件作品都讲述着一段独特的故事。
253,Juniper Emberheart,旅行者,优雅从容，气质高贵，兼具随性的特质,边界感知,她穿越镜界的每一个位面，以文字的方式记录着所见所闻。体验人生是她永恒的追求。
254,Lavender Mystara,梦者,冷峻如霜，洞察本质，兼具梦幻的特质,幻象创造,她是穿梭于梦境与现实的旅人，在睡意中编织着另一个世界。穿梦是她独有的天赋。
255,Gwyneth of Sorrows,战士,冲动热血，易于激动，兼具刚毅的特质,冲锋之力,以战斗为生，以胜利为荣。她是镜界最强的战士之一，从未尝过失败的滋味。
256,Hex Dreamweaver,文员,静若处子，动若脱兔，兼具条理的特质,流程优化,在堆积如山的文件之间，她找到了自己的价值。秩序是她永恒的追求。
257,Demeter Dawnlight,园丁,热情如火，燃烧一切，兼具温和的特质,花语交流,每一株植物都与她有着特殊的联系，她能听到它们的低语，感受到它们的情感。
258,Lyria The Hunter,神秘者,如风般自由，不受束缚，兼具深沉的特质,镜中漫步,她是镜界的探索者，穿越一个又一个未知的领域。没有人知道她的过去，也没人能预测她的未来。
259,Starweaver Ironforge,战士,静若处子，动若脱兔，兼具热血的特质,防御姿态,她是镜界的战斗专家，镜刃是她最信赖的伙伴。每一次挥剑都是对敌人的致命威胁。
260,Vivienne The Wanderer,神秘者,内敛含蓄，蓄势待发，兼具神秘的特质,异界召唤,行走于现实与虚幻的边界，她掌握着常人无法理解的秘术。梦境编织是她的招牌，神秘而强大。
261,Aspen Thornwood,守护者,坚韧不拔，百折不挠，兼具坚定的特质,牺牲庇护,她是被镜界意志选中的守护者，誓死捍卫这片世界的安宁。手持反射之盾，将一切入侵者化为虚无。
262,Hestia Mystara,学者,神秘莫测，深不可测，兼具严谨的特质,文献解读,她是镜界最博学的灵魂之一，历史领域的权威。虽然性格外向，却乐于分享自己的发现。
263,Rowan Shadowdancer,学者,热情如火，燃烧一切，兼具内敛的特质,推演之力,她是镜界最博学的灵魂之一，艺术领域的权威。虽然性格严谨，却乐于分享自己的发现。
264,Persephone of the North,神秘者,犹豫不决，优柔寡断，兼具神秘的特质,镜中漫步,神秘笼罩着她的身影，在镜界的角落，总能发现她留下的奇异痕迹。她的目的是她永恒的谜题。
265,Violet Flamekeeper,神,热情如火，燃烧一切，兼具威严的特质,法则书写,她是镜界的创世神灵之一，掌管着梦境的法则。在虚空中诞生，以智慧之姿守护着这个精神世界的运转。
266,Elara Silvermist,学者,热情如火，燃烧一切，兼具严谨的特质,文献解读,作为知识的守护者，她将所见所闻记录在古老的典籍中。镜界的每一寸土地，都留有她的足迹与思考。
267,Victoria Warden,守护者,叛逆不羁，自由洒脱，兼具坚定的特质,结界展开,她曾是普通的灵魂，但镜界的危机唤醒了她内心的力量。如今，她以守护者之名，守护着每一片土地。
268,Demeter The Wanderer,神秘者,冷峻如霜，洞察本质，兼具好奇的特质,梦境编织,行走于现实与虚幻的边界，她掌握着常人无法理解的秘术。虚数空间是她的招牌，神秘而强大。
269,Starweaver Mistress,战士,慈悲为怀，怜爱众生，兼具热血的特质,武器精通,她是镜界的战斗专家，双刃是她最信赖的伙伴。每一次挥剑都是对敌人的致命威胁。
270,Sable Shadowmere,文员,内敛含蓄，蓄势待发，兼具条理的特质,文书魔法,在堆积如山的文件之间，她找到了自己的价值。秩序是她永恒的追求。
271,Vampira Earthshaker,医者,聪慧机敏，反应敏捷，兼具无私的特质,健康守护,慈悲是她的本性，无论灵魂因何受伤，她都会伸出援手。医者仁心，说的便是她。
272,Ebony Circle of,旅行者,内敛含蓄，蓄势待发，兼具开放的特质,方位直觉,没有灵魂比她走过更多的镜界角落。脚步不停，风景不止，这是她唯一的信条。
273,Tempest of Starlight,守望者,冲动热血，易于激动，兼具警觉的特质,预警传递,她永远站在镜界的边界，注视着可能到来的威胁。深渊是她守望的目标。
274,Bellatrix Enigmatica,神秘者,犹豫不决，优柔寡断，兼具神秘的特质,梦境编织,她是镜界的探索者，穿越一个又一个未知的领域。没有人知道她的过去，也没人能预测她的未来。
275,Morgan le Fay Nightwalker,编织者,慈悲为怀，怜爱众生，兼具专注的特质,命运编织,命运之线在她指尖流转，能够编织出无限的可能。她是少数能触碰因果的存在。
276,Lavender Warden,诗人,执着坚定，矢志不渝，兼具敏感的特质,灵魂诗篇,以诗为剑，以词为盾。她的诗句拥有超越文字本身的力量，能够触动最坚硬的心。
277,Iris Celestine,旅行者,豁达乐观，笑看风云，兼具自由的特质,边界感知,没有灵魂比她走过更多的镜界角落。脚步不停，风景不止，这是她唯一的信条。
278,Nyx Stormwind,守护者,温柔如月，照亮黑暗，兼具勇敢的特质,结界展开,她是被镜界意志选中的守护者，誓死捍卫这片世界的安宁。手持反射之盾，将一切入侵者化为虚无。
279,Marigold Brightblade,占卜师,优雅从容，气质高贵，兼具超然的特质,未来预见,作为占卜师，她知道太多不该知道的事。有时，她希望自己从未拥有这份能力。
280,Athena Shadowmere,战士,豁达乐观，笑看风云，兼具果敢的特质,镜斩,她是镜界的战斗专家，暗矛是她最信赖的伙伴。每一次挥剑都是对敌人的致命威胁。
281,Thalindra Crystalvale,旅行者,敏感细腻，感受敏锐，兼具自由的特质,旅途指引,没有灵魂比她走过更多的镜界角落。脚步不停，风景不止，这是她唯一的信条。
282,Starweaver Order of the,守护者,冷峻如霜，洞察本质，兼具勇敢的特质,勇气激发,她曾是普通的灵魂，但镜界的危机唤醒了她内心的力量。如今，她以守护者之名，守护着每一片土地。
283,Thalindra The Weaver,医者,如风般自由，不受束缚，兼具细腻的特质,生命复苏,她掌握着生命的奥秘，能够缝合最深的创伤。在镜界，她是最受敬重的存在之一。
